ID,FaceID,Trial_Round1,FirstRating,OtherRating,Trial_Round2,SecondRating,Feedback,Change
1,10,144,7,4,244,5,-3,-2
1,11,161,5,2,261,6,-3,1
1,12,155,5,7,255,6,2,1
1,13,132,5,7,232,5,2,0
1,14,153,4,2,253,5,-2,1
1,15,180,5,5,280,5,0,0
1,16,150,5,2,250,5,-3,0
1,17,129,5,8,229,5,3,0
1,18,139,6,4,239,4,-2,-2
1,19,131,6,6,231,6,0,0
1,2,154,5,5,254,6,0,1
1,20,157,7,0,257,6,-7,-1
1,21,136,4,1,236,4,-3,0
1,22,12,3,5,22,4,2,1
1,23,151,6,3,251,5,-3,-1
1,24,110,4,2,210,5,-2,1
1,25,13,5,7,23,5,2,0
1,26,114,5,3,214,6,-2,1
1,27,158,5,2,258,5,-3,0
1,28,160,5,8,260,5,3,0
1,29,123,7,4,223,6,-3,-1
1,3,143,5,7,243,5,2,0
1,30,138,6,3,238,5,-3,-1
1,31,125,7,0,225,6,-7,-1
1,32,111,5,2,211,6,-3,1
1,33,115,5,3,215,5,-2,0
1,34,121,5,5,221,5,0,0
1,35,175,5,3,275,6,-2,1
1,36,135,6,4,235,5,-2,-1
1,37,140,6,8,240,5,2,-1
1,38,147,7,4,247,6,-3,-1
1,39,159,3,5,259,3,2,0
1,4,169,5,8,269,5,3,0
1,40,134,5,8,234,6,3,1
1,41,179,6,8,279,4,2,-2
1,42,148,6,4,248,5,-2,-1
1,43,170,5,5,270,5,0,0
1,44,171,4,6,271,6,2,2
1,45,168,6,4,268,6,-2,0
1,46,163,6,4,263,6,-2,0
1,47,167,5,7,267,5,2,0
1,48,130,3,6,230,5,3,2
1,49,126,3,3,226,5,0,2
1,5,142,6,4,242,5,-2,-1
1,50,165,5,0,265,6,-5,1
1,51,11,5,0,21,4,-5,-1
1,52,15,5,3,25,5,-2,0
1,53,173,5,0,273,5,-5,0
1,54,146,6,8,246,6,2,0
1,55,124,8,8,224,6,0,-2
1,56,19,8,0,29,5,-8,-3
1,57,145,5,8,245,6,3,1
1,58,133,6,0,233,6,-6,0
1,59,18,7,4,28,5,-3,-2
1,6,16,5,8,26,5,3,0
1,60,166,3,1,266,5,-2,2
1,61,116,4,1,216,5,-3,1
1,62,172,4,6,272,5,2,1
1,63,177,4,2,277,4,-2,0
1,64,149,6,0,249,5,-6,-1
1,65,17,4,7,27,5,3,1
1,66,120,4,2,220,4,-2,0
1,67,156,6,8,256,6,2,0
1,68,176,5,7,276,5,2,0
1,69,164,5,2,264,6,-3,1
1,7,118,2,4,218,4,2,2
1,70,128,4,6,228,6,2,2
1,71,122,6,3,222,5,-3,-1
1,72,162,4,2,262,6,-2,2
1,73,14,4,6,24,4,2,0
1,74,113,5,5,213,6,0,1
1,75,137,5,8,237,6,3,1
1,76,112,4,1,212,4,-3,0
1,77,117,3,0,217,3,-3,0
1,78,174,4,2,274,4,-2,0
1,79,178,6,6,278,5,0,-1
1,8,152,4,1,252,5,-3,1
1,80,119,4,7,219,4,3,0
1,81,127,4,4,227,5,0,1
1,9,141,5,0,241,6,-5,1
10,10,141,3,0,241,3,-3,0
10,11,150,5,2,250,5,-3,0
10,12,143,3,3,243,3,0,0
10,13,121,2,4,221,2,2,0
10,14,144,4,2,244,3,-2,-1
10,15,168,3,6,268,4,3,1
10,16,114,2,5,214,2,3,0
10,17,128,4,1,228,3,-3,-1
10,18,159,5,5,259,6,0,1
10,19,163,3,5,263,3,2,0
10,2,177,7,4,277,4,-3,-3
10,20,138,6,4,238,6,-2,0
10,21,169,2,4,269,3,2,1
10,22,126,3,3,226,3,0,0
10,23,149,6,0,249,4,-6,-2
10,24,120,3,1,220,6,-2,3
10,25,178,6,6,278,4,0,-2
10,26,167,4,6,267,5,2,1
10,27,110,4,6,210,3,2,-1
10,28,134,3,5,234,4,2,1
10,29,125,6,0,225,7,-6,1
10,3,151,1,3,251,2,2,1
10,30,161,4,4,261,4,0,0
10,31,146,2,2,246,4,0,2
10,32,117,7,0,217,5,-7,-2
10,33,153,3,5,253,3,2,0
10,34,173,6,0,273,3,-6,-3
10,35,158,6,3,258,6,-3,0
10,36,164,2,5,264,2,3,0
10,37,152,4,4,252,4,0,0
10,38,174,3,1,274,3,-2,0
10,39,165,2,0,265,2,-2,0
10,4,16,4,2,26,3,-2,-1
10,40,139,3,3,239,5,0,2
10,41,145,6,4,245,5,-2,-1
10,42,116,5,5,216,4,0,-1
10,43,132,4,4,232,6,0,2
10,44,154,2,4,254,2,2,0
10,45,131,7,7,231,7,0,0
10,46,112,4,6,212,4,2,0
10,47,17,6,3,27,6,-3,0
10,48,160,6,4,260,6,-2,0
10,49,136,2,4,236,2,2,0
10,5,142,5,3,242,4,-2,-1
10,50,166,4,1,266,4,-3,0
10,51,12,4,4,22,3,0,-1
10,52,111,6,4,211,4,-2,-2
10,53,15,5,3,25,4,-2,-1
10,54,119,2,4,219,4,2,2
10,55,11,6,0,21,5,-6,-1
10,56,148,6,6,248,5,0,-1
10,57,123,5,8,223,5,3,0
10,58,13,3,1,23,3,-2,0
10,59,172,6,8,272,5,2,-1
10,6,115,3,1,215,3,-2,0
10,60,147,3,3,247,2,0,-1
10,61,133,4,0,233,5,-4,1
10,62,170,1,4,270,1,3,0
10,63,180,4,1,280,4,-3,0
10,64,130,3,6,230,4,3,1
10,65,156,3,3,256,4,0,1
10,66,124,5,2,224,5,-3,0
10,67,171,6,8,271,6,2,0
10,68,113,3,3,213,5,0,2
10,69,176,6,8,276,3,2,-3
10,7,175,3,5,275,4,2,1
10,70,162,3,5,262,3,2,0
10,71,122,7,5,222,7,-2,0
10,72,140,6,8,240,5,2,-1
10,73,18,1,4,28,1,3,0
10,74,129,5,3,229,3,-2,-2
10,75,14,6,8,24,6,2,0
10,76,157,4,0,257,7,-4,3
10,77,137,4,4,237,4,0,0
10,78,19,3,0,29,3,-3,0
10,79,135,6,6,235,5,0,-1
10,8,127,3,3,227,4,0,1
10,80,179,3,6,279,3,3,0
10,81,118,3,1,218,3,-2,0
10,9,155,2,2,255,3,0,1
11,10,146,3,6,246,6,3,3
11,11,133,4,0,233,4,-4,0
11,12,180,4,6,280,6,2,2
11,13,156,3,5,256,3,2,0
11,14,116,2,5,216,2,3,0
11,15,172,3,5,272,3,2,0
11,16,119,4,6,219,4,2,0
11,17,18,3,3,28,3,0,0
11,18,169,6,6,269,8,0,2
11,19,163,6,8,263,3,2,-3
11,2,128,4,6,228,4,2,0
11,20,120,7,4,220,6,-3,-1
11,21,13,1,4,23,1,3,0
11,22,176,1,1,276,2,0,1
11,23,173,5,0,273,6,-5,1
11,24,155,3,3,255,6,0,3
11,25,114,4,4,214,4,0,0
11,26,141,6,0,241,8,-6,2
11,27,159,2,4,259,1,2,-1
11,28,14,7,7,24,4,0,-3
11,29,148,6,8,248,7,2,1
11,3,138,5,3,238,4,-2,-1
11,30,131,4,4,231,5,0,1
11,31,158,6,6,258,6,0,0
11,32,136,4,7,236,4,3,0
11,33,130,3,5,230,2,2,-1
11,34,125,3,0,225,4,-3,1
11,35,17,7,4,27,5,-3,-2
11,36,150,1,4,250,2,3,1
11,37,19,5,0,29,4,-5,-1
11,38,161,1,1,261,1,0,0
11,39,16,5,5,26,4,0,-1
11,4,171,5,2,271,6,-3,1
11,40,145,1,1,245,2,0,1
11,41,157,6,0,257,4,-6,-2
11,42,115,2,2,215,4,0,2
11,43,142,3,6,242,4,3,1
11,44,152,6,8,252,3,2,-3
11,45,117,4,0,217,5,-4,1
11,46,139,4,4,239,7,0,3
11,47,127,6,6,227,7,0,1
11,48,153,3,5,253,2,2,-1
11,49,121,4,6,221,2,2,-2
11,5,174,3,1,274,3,-2,0
11,50,11,4,0,21,4,-4,0
11,51,15,4,2,25,1,-2,-3
11,52,147,2,4,247,2,2,0
11,53,175,6,6,275,6,0,0
11,54,168,4,4,268,7,0,3
11,55,177,4,1,277,4,-3,0
11,56,126,8,5,226,8,-3,0
11,57,164,4,2,264,3,-2,-1
11,58,166,2,2,266,2,0,0
11,59,132,5,3,232,4,-2,-1
11,6,118,1,3,218,2,2,1
11,60,124,4,7,224,4,3,0
11,61,112,6,6,212,6,0,0
11,62,160,2,2,260,1,0,-1
11,63,123,5,8,223,7,3,2
11,64,151,2,2,251,5,0,3
11,65,167,3,3,267,5,0,2
11,66,178,2,5,278,5,3,3
11,67,110,7,4,210,6,-3,-1
11,68,144,2,4,244,3,2,1
11,69,129,5,7,229,5,2,0
11,7,165,4,0,265,2,-4,-2
11,70,162,4,7,262,7,3,3
11,71,170,4,4,270,8,0,4
11,72,12,2,2,22,2,0,0
11,73,140,5,3,240,3,-2,-2
11,74,113,7,4,213,7,-3,0
11,75,149,6,0,249,5,-6,-1
11,76,154,4,4,254,6,0,2
11,77,134,6,8,234,6,2,0
11,78,122,2,5,222,3,3,1
11,79,143,4,7,243,5,3,1
11,8,137,4,2,237,7,-2,3
11,80,179,6,6,279,6,0,0
11,81,111,4,6,211,3,2,-1
11,9,135,4,4,235,2,0,-2
12,10,138,6,6,238,7,0,1
12,11,153,3,1,253,4,-2,1
12,12,125,4,0,225,3,-4,-1
12,13,161,1,3,261,2,2,1
12,14,131,4,1,231,3,-3,-1
12,15,171,4,2,271,4,-2,0
12,16,127,1,4,227,2,3,1
12,17,162,5,2,262,3,-3,-2
12,18,148,3,5,248,7,2,4
12,19,16,8,8,26,7,0,-1
12,2,180,6,8,280,5,2,-1
12,20,129,7,5,229,8,-2,1
12,21,155,2,4,255,2,2,0
12,22,136,1,4,236,1,3,0
12,23,11,6,0,21,5,-6,-1
12,24,144,6,4,244,7,-2,1
12,25,135,8,8,235,7,0,-1
12,26,113,8,5,213,8,-3,0
12,27,163,2,4,263,3,2,1
12,28,123,6,6,223,7,0,1
12,29,142,8,5,242,8,-3,0
12,3,166,6,4,266,6,-2,0
12,30,156,5,8,256,5,3,0
12,31,122,3,6,222,1,3,-2
12,32,172,5,2,272,5,-3,0
12,33,165,2,0,265,3,-2,1
12,34,111,3,5,211,3,2,0
12,35,175,8,8,275,8,0,0
12,36,132,3,3,232,3,0,0
12,37,164,6,3,264,6,-3,0
12,38,169,1,4,269,2,3,1
12,39,13,8,5,23,6,-3,-2
12,4,12,6,6,22,4,0,-2
12,40,145,5,8,245,7,3,2
12,41,147,5,5,247,7,0,2
12,42,149,2,0,249,3,-2,1
12,43,159,2,2,259,6,0,4
12,44,121,4,4,221,2,0,-2
12,45,112,6,3,212,5,-3,-1
12,46,17,7,4,27,5,-3,-2
12,47,157,8,0,257,8,-8,0
12,48,19,5,0,29,3,-5,-2
12,49,170,1,4,270,2,3,1
12,5,152,6,3,252,5,-3,-1
12,50,174,5,3,274,7,-2,2
12,51,15,6,8,25,1,2,-5
12,52,130,5,3,230,5,-2,0
12,53,115,5,7,215,4,2,-1
12,54,14,2,4,24,1,2,-1
12,55,150,1,3,250,1,2,0
12,56,151,8,5,251,8,-3,0
12,57,160,1,4,260,1,3,0
12,58,179,4,7,279,5,3,1
12,59,146,7,4,246,8,-3,1
12,6,133,3,0,233,3,-3,0
12,60,177,2,4,277,2,2,0
12,61,124,4,7,224,4,3,0
12,62,143,1,3,243,1,2,0
12,63,137,5,5,237,6,0,1
12,64,173,2,0,273,4,-2,2
12,65,18,7,4,28,8,-3,1
12,66,110,6,6,210,4,0,-2
12,67,167,7,7,267,8,0,1
12,68,154,2,2,254,3,0,1
12,69,178,6,8,278,7,2,1
12,7,158,4,6,258,4,2,0
12,70,114,7,5,214,6,-2,-1
12,71,134,7,4,234,8,-3,1
12,72,116,3,6,216,4,3,1
12,73,117,3,0,217,3,-3,0
12,74,168,8,5,268,7,-3,-1
12,75,128,5,8,228,6,3,1
12,76,140,8,5,240,8,-3,0
12,77,139,6,4,239,4,-2,-2
12,78,126,1,4,226,1,3,0
12,79,118,8,8,218,8,0,0
12,8,141,7,0,241,6,-7,-1
12,80,119,5,2,219,8,-3,3
12,81,176,2,4,276,2,2,0
12,9,120,2,5,220,3,3,1
13,10,144,6,4,244,4,-2,-2
13,11,154,6,6,254,7,0,1
13,12,152,5,8,252,6,3,1
13,13,157,3,0,257,3,-3,0
13,14,124,3,6,224,3,3,0
13,15,167,3,3,267,4,0,1
13,16,11,6,0,21,5,-6,-1
13,17,115,6,6,215,7,0,1
13,18,149,6,0,249,6,-6,0
13,19,131,7,7,231,6,0,-1
13,2,116,5,5,216,3,0,-2
13,20,169,6,4,269,7,-2,1
13,21,18,4,6,28,3,2,-1
13,22,175,3,6,275,4,3,1
13,23,142,5,7,242,6,2,1
13,24,13,6,3,23,5,-3,-1
13,25,165,5,0,265,4,-5,-1
13,26,139,8,6,239,8,-2,0
13,27,137,7,7,237,5,0,-2
13,28,143,5,8,243,5,3,0
13,29,112,7,5,212,6,-2,-1
13,3,141,4,0,241,5,-4,1
13,30,128,4,1,228,2,-3,-2
13,31,147,7,4,247,7,-3,0
13,32,19,5,0,29,5,-5,0
13,33,172,3,5,272,4,2,1
13,34,17,6,6,27,5,0,-1
13,35,136,5,2,236,4,-3,-1
13,36,174,2,5,274,3,3,1
13,37,114,8,5,214,8,-3,0
13,38,162,3,3,262,4,0,1
13,39,178,4,7,278,3,3,-1
13,4,121,6,8,221,7,2,1
13,40,179,5,5,279,5,0,0
13,41,130,4,7,230,4,3,0
13,42,145,3,1,245,2,-2,-1
13,43,129,5,7,229,5,2,0
13,44,120,5,3,220,4,-2,-1
13,45,146,5,7,246,6,2,1
13,46,127,6,4,227,6,-2,0
13,47,177,7,4,277,7,-3,0
13,48,160,5,3,260,5,-2,0
13,49,119,3,5,219,3,2,0
13,5,173,6,0,273,7,-6,1
13,50,122,7,5,222,7,-2,0
13,51,163,3,5,263,4,2,1
13,52,161,4,1,261,4,-3,0
13,53,113,6,8,213,7,2,1
13,54,16,4,6,26,3,2,-1
13,55,126,6,3,226,7,-3,1
13,56,151,7,4,251,7,-3,0
13,57,134,6,6,234,4,0,-2
13,58,110,4,2,210,4,-2,0
13,59,117,7,0,217,6,-7,-1
13,6,170,3,3,270,3,0,0
13,60,135,7,5,235,6,-2,-1
13,61,156,3,3,256,3,0,0
13,62,111,4,6,211,4,2,0
13,63,153,8,6,253,7,-2,-1
13,64,159,7,5,259,6,-2,-1
13,65,148,4,6,248,4,2,0
13,66,164,4,7,264,4,3,0
13,67,12,7,4,22,8,-3,1
13,68,140,7,7,240,7,0,0
13,69,180,6,3,280,6,-3,0
13,7,166,4,2,266,5,-2,1
13,70,168,4,6,268,4,2,0
13,71,132,7,7,232,7,0,0
13,72,133,5,0,233,5,-5,0
13,73,150,4,6,250,4,2,0
13,74,138,6,4,238,4,-2,-2
13,75,171,4,6,271,5,2,1
13,76,125,5,0,225,6,-5,1
13,77,14,5,2,24,4,-3,-1
13,78,176,3,1,276,4,-2,1
13,79,158,7,5,258,8,-2,1
13,8,155,4,6,255,4,2,0
13,80,15,5,5,25,3,0,-2
13,81,123,4,1,223,4,-3,0
13,9,118,4,4,218,3,0,-1
14,10,117,6,0,217,6,-6,0
14,11,130,7,7,230,5,0,-2
14,12,143,2,5,243,1,3,-1
14,13,176,2,5,276,2,3,0
14,14,142,4,4,242,3,0,-1
14,15,152,5,8,252,3,3,-2
14,16,111,4,1,211,6,-3,2
14,17,164,4,7,264,6,3,2
14,18,140,8,5,240,6,-3,-2
14,19,141,3,0,241,2,-3,-1
14,2,158,5,3,258,5,-2,0
14,20,135,7,7,235,7,0,0
14,21,163,3,3,263,2,0,-1
14,22,132,2,4,232,3,2,1
14,23,110,5,8,210,4,3,-1
14,24,139,7,7,239,6,0,-1
14,25,16,5,7,26,3,2,-2
14,26,173,6,0,273,7,-6,1
14,27,145,5,2,245,4,-3,-1
14,28,11,3,0,21,5,-3,2
14,29,13,7,7,23,6,0,-1
14,3,161,3,5,261,2,2,-1
14,30,120,3,6,220,6,3,3
14,31,177,2,4,277,6,2,4
14,32,179,3,6,279,3,3,0
14,33,133,5,0,233,2,-5,-3
14,34,153,2,5,253,1,3,-1
14,35,125,6,0,225,6,-6,0
14,36,17,3,3,27,1,0,-2
14,37,149,4,0,249,4,-4,0
14,38,166,2,2,266,2,0,0
14,39,129,6,3,229,6,-3,0
14,4,15,6,6,25,4,0,-2
14,40,119,7,5,219,6,-2,-1
14,41,137,6,4,237,6,-2,0
14,42,162,1,3,262,1,2,0
14,43,113,2,5,213,4,3,2
14,44,167,2,5,267,1,3,-1
14,45,138,5,8,238,7,3,2
14,46,157,2,0,257,7,-2,5
14,47,12,7,7,22,7,0,0
14,48,155,5,8,255,6,3,1
14,49,134,1,3,234,1,2,0
14,5,180,6,8,280,6,2,0
14,50,172,3,1,272,7,-2,4
14,51,14,2,5,24,2,3,0
14,52,121,2,5,221,2,3,0
14,53,124,6,8,224,7,2,1
14,54,174,2,5,274,2,3,0
14,55,156,7,7,256,6,0,-1
14,56,146,7,5,246,7,-2,0
14,57,114,3,1,214,1,-2,-2
14,58,144,1,3,244,1,2,0
14,59,116,7,4,216,7,-3,0
14,6,127,2,5,227,3,3,1
14,60,136,2,4,236,2,2,0
14,61,178,3,5,278,5,2,2
14,62,175,3,1,275,2,-2,-1
14,63,18,6,6,28,6,0,0
14,64,131,5,5,231,6,0,1
14,65,126,4,2,226,5,-2,1
14,66,160,1,3,260,2,2,1
14,67,170,8,5,270,7,-3,-1
14,68,169,3,5,269,3,2,0
14,69,154,6,3,254,3,-3,-3
14,7,115,2,4,215,3,2,1
14,70,159,3,5,259,4,2,1
14,71,19,5,0,29,6,-5,1
14,72,123,3,3,223,4,0,1
14,73,128,1,1,228,1,0,0
14,74,148,5,2,248,2,-3,-3
14,75,151,6,3,251,5,-3,-1
14,76,171,5,2,271,4,-3,-1
14,77,168,6,8,268,5,2,-1
14,78,150,2,4,250,2,2,0
14,79,147,6,8,247,6,2,0
14,8,122,1,1,222,1,0,0
14,80,112,3,5,212,2,2,-1
14,81,118,4,6,218,5,2,1
14,9,165,3,0,265,3,-3,0
15,10,113,7,7,213,6,0,-1
15,11,169,6,3,269,2,-3,-4
15,12,180,1,3,280,2,2,1
15,13,139,1,1,239,3,0,2
15,14,175,2,2,275,2,0,0
15,15,116,3,1,216,5,-2,2
15,16,150,1,1,250,2,0,1
15,17,141,7,0,241,6,-7,-1
15,18,162,8,6,262,7,-2,-1
15,19,13,5,7,23,5,2,0
15,2,171,3,5,271,3,2,0
15,20,125,6,0,225,7,-6,1
15,21,123,5,2,223,5,-3,0
15,22,177,5,7,277,3,2,-2
15,23,174,4,7,274,5,3,1
15,24,138,5,3,238,6,-2,1
15,25,163,6,8,263,6,2,0
15,26,110,7,7,210,7,0,0
15,27,165,4,0,265,7,-4,3
15,28,143,5,2,243,5,-3,0
15,29,14,8,5,24,8,-3,0
15,3,119,3,6,219,1,3,-2
15,30,11,6,0,21,3,-6,-3
15,31,151,1,1,251,1,0,0
15,32,16,4,4,26,2,0,-2
15,33,142,5,3,242,2,-2,-3
15,34,148,3,6,248,5,3,2
15,35,147,1,1,247,4,0,3
15,36,166,5,2,266,5,-3,0
15,37,152,4,2,252,5,-2,1
15,38,168,2,4,268,4,2,2
15,39,164,2,5,264,4,3,2
15,4,157,2,0,257,4,-2,2
15,40,12,7,5,22,7,-2,0
15,41,19,5,0,29,5,-5,0
15,42,112,3,5,212,1,2,-2
15,43,17,4,4,27,3,0,-1
15,44,115,4,4,215,3,0,-1
15,45,130,4,2,230,3,-2,-1
15,46,161,7,7,261,5,0,-2
15,47,132,6,6,232,7,0,1
15,48,127,5,5,227,5,0,0
15,49,159,5,2,259,6,-3,1
15,5,154,6,4,254,5,-2,-1
15,50,18,5,3,28,6,-2,1
15,51,134,2,2,234,2,0,0
15,52,111,4,6,211,3,2,-1
15,53,155,1,4,255,2,3,1
15,54,122,4,4,222,5,0,1
15,55,121,7,5,221,7,-2,0
15,56,145,7,4,245,8,-3,1
15,57,137,6,4,237,6,-2,0
15,58,172,2,2,272,5,0,3
15,59,144,6,3,244,7,-3,1
15,6,136,4,1,236,2,-3,-2
15,60,133,3,0,233,4,-3,1
15,61,153,5,5,253,6,0,1
15,62,160,2,4,260,2,2,0
15,63,173,6,0,273,7,-6,1
15,64,176,1,4,276,4,3,3
15,65,128,5,8,228,6,3,1
15,66,156,3,5,256,2,2,-1
15,67,15,5,7,25,7,2,2
15,68,140,4,6,240,4,2,0
15,69,179,3,1,279,4,-2,1
15,7,167,3,6,267,6,3,3
15,70,146,2,2,246,6,0,4
15,71,114,6,4,214,4,-2,-2
15,72,178,3,6,278,6,3,3
15,73,129,2,2,229,1,0,-1
15,74,131,8,5,231,8,-3,0
15,75,120,5,5,220,4,0,-1
15,76,149,5,0,249,7,-5,2
15,77,135,3,6,235,5,3,2
15,78,170,2,5,270,1,3,-1
15,79,118,7,7,218,6,0,-1
15,8,126,3,6,226,4,3,1
15,80,124,6,4,224,6,-2,0
15,81,117,3,0,217,2,-3,-1
15,9,158,2,5,258,2,3,0
16,10,19,6,0,29,6,-6,0
16,11,150,7,5,250,6,-2,-1
16,12,153,4,7,253,4,3,0
16,13,115,3,5,215,2,2,-1
16,14,129,2,4,229,3,2,1
16,15,143,4,2,243,4,-2,0
16,16,124,4,4,224,4,0,0
16,17,176,4,1,276,4,-3,0
16,18,139,5,2,239,5,-3,0
16,19,123,6,8,223,4,2,-2
16,2,111,3,5,211,3,2,0
16,20,146,7,4,246,6,-3,-1
16,21,14,4,4,24,3,0,-1
16,22,118,2,4,218,1,2,-1
16,23,168,3,5,268,5,2,2
16,24,112,6,3,212,6,-3,0
16,25,113,2,5,213,4,3,2
16,26,166,7,5,266,7,-2,0
16,27,159,3,3,259,5,0,2
16,28,179,5,5,279,6,0,1
16,29,164,6,3,264,7,-3,1
16,3,173,2,0,273,3,-2,1
16,30,140,6,8,240,5,2,-1
16,31,174,4,7,274,3,3,-1
16,32,157,4,0,257,4,-4,0
16,33,120,2,4,220,2,2,0
16,34,170,2,2,270,4,0,2
16,35,18,7,4,28,6,-3,-1
16,36,152,2,5,252,3,3,1
16,37,125,6,0,225,6,-6,0
16,38,137,2,2,237,2,0,0
16,39,169,3,1,269,3,-2,0
16,4,130,6,8,230,4,2,-2
16,40,136,7,7,236,5,0,-2
16,41,122,5,7,222,5,2,0
16,42,17,1,4,27,1,3,0
16,43,180,5,3,280,5,-2,0
16,44,145,4,7,245,3,3,-1
16,45,132,6,4,232,4,-2,-2
16,46,116,3,5,216,3,2,0
16,47,141,7,0,241,5,-7,-2
16,48,162,2,4,262,3,2,1
16,49,121,2,2,221,2,0,0
16,5,167,2,2,267,5,0,3
16,50,149,3,0,249,5,-3,2
16,51,134,2,2,234,2,0,0
16,52,177,2,5,277,4,3,2
16,53,178,4,4,278,5,0,1
16,54,131,6,8,231,3,2,-3
16,55,160,4,1,260,4,-3,0
16,56,154,8,6,254,7,-2,-1
16,57,171,2,2,271,5,0,3
16,58,110,2,5,210,3,3,1
16,59,161,6,8,261,5,2,-1
16,6,151,2,5,251,3,3,1
16,60,13,6,4,23,3,-2,-3
16,61,133,3,0,233,3,-3,0
16,62,165,2,0,265,2,-2,0
16,63,127,4,4,227,4,0,0
16,64,15,2,2,25,2,0,0
16,65,128,4,7,228,5,3,1
16,66,148,3,3,248,4,0,1
16,67,114,5,8,214,3,3,-2
16,68,142,6,4,242,5,-2,-1
16,69,147,4,6,247,4,2,0
16,7,158,4,6,258,4,2,0
16,70,12,6,8,22,4,2,-2
16,71,11,6,0,21,5,-6,-1
16,72,16,4,1,26,3,-3,-1
16,73,172,2,4,272,3,2,1
16,74,175,5,3,275,5,-2,0
16,75,126,3,6,226,4,3,1
16,76,163,5,2,263,6,-3,1
16,77,155,5,5,255,5,0,0
16,78,156,3,5,256,4,2,1
16,79,144,8,6,244,7,-2,-1
16,8,117,4,0,217,2,-4,-2
16,80,119,3,1,219,2,-2,-1
16,81,135,6,4,235,6,-2,0
16,9,138,2,2,238,3,0,1
17,10,168,6,3,268,5,-3,-1
17,11,125,6,0,225,5,-6,-1
17,12,173,5,0,273,5,-5,0
17,13,179,4,6,279,2,2,-2
17,14,136,5,7,236,5,2,0
17,15,16,4,1,26,4,-3,0
17,16,132,5,2,232,5,-3,0
17,17,139,5,5,239,5,0,0
17,18,156,6,6,256,6,0,0
17,19,169,5,8,269,5,3,0
17,2,117,5,0,217,5,-5,0
17,20,160,7,7,260,5,0,-2
17,21,151,5,3,251,4,-2,-1
17,22,171,4,7,271,3,3,-1
17,23,177,5,8,277,5,3,0
17,24,110,3,5,210,5,2,2
17,25,137,5,3,237,5,-2,0
17,26,17,6,6,27,6,0,0
17,27,140,5,5,240,5,0,0
17,28,150,6,4,250,5,-2,-1
17,29,147,6,3,247,6,-3,0
17,3,155,6,4,255,5,-2,-1
17,30,121,5,5,221,5,0,0
17,31,158,5,5,258,4,0,-1
17,32,14,3,5,24,3,2,0
17,33,154,3,1,254,3,-2,0
17,34,176,6,6,276,5,0,-1
17,35,172,6,4,272,6,-2,0
17,36,115,3,5,215,3,2,0
17,37,170,6,6,270,6,0,0
17,38,131,2,4,231,3,2,1
17,39,18,4,7,28,5,3,1
17,4,152,6,4,252,5,-2,-1
17,40,128,5,3,228,5,-2,0
17,41,123,6,4,223,6,-2,0
17,42,138,3,3,238,3,0,0
17,43,141,6,0,241,6,-6,0
17,44,145,5,8,245,4,3,-1
17,45,142,4,1,242,5,-3,1
17,46,157,5,0,257,4,-5,-1
17,47,164,7,4,264,6,-3,-1
17,48,165,5,0,265,5,-5,0
17,49,124,4,6,224,4,2,0
17,5,143,5,8,243,5,3,0
17,50,144,5,5,244,6,0,1
17,51,134,4,2,234,4,-2,0
17,52,126,5,7,226,5,2,0
17,53,161,5,5,261,4,0,-1
17,54,116,5,7,216,5,2,0
17,55,129,5,8,229,5,3,0
17,56,122,7,5,222,7,-2,0
17,57,11,4,0,21,2,-4,-2
17,58,167,4,4,267,3,0,-1
17,59,162,5,8,262,5,3,0
17,6,112,5,3,212,4,-2,-1
17,60,130,4,2,230,4,-2,0
17,61,178,6,6,278,4,0,-2
17,62,13,3,1,23,3,-2,0
17,63,148,7,5,248,6,-2,-1
17,64,146,6,8,246,7,2,1
17,65,153,5,2,253,5,-3,0
